Taskracer detects TSAN runtime, carrying out race detection using DPST
Computation Graph recording enabled
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB033-truedeplinear-orig-yes.c:64
