Taskracer detects TSAN runtime, carrying out race detection using DPST
Computation Graph recording enabled
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB017-outputdep-var-yes.c:72
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB017-outputdep-var-yes.c:72
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB017-outputdep-var-yes.c:72
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB017-outputdep-var-yes.c:72
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB017-outputdep-var-yes.c:72
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB017-outputdep-var-yes.c:72
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB017-outputdep-var-yes.c:72
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB017-outputdep-var-yes.c:72
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB017-outputdep-var-yes.c:72
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB017-outputdep-var-yes.c:72
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB017-outputdep-var-yes.c:72
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB017-outputdep-var-yes.c:72
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB017-outputdep-var-yes.c:72
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB017-outputdep-var-yes.c:72
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB017-outputdep-var-yes.c:72
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB017-outputdep-var-yes.c:72
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB017-outputdep-var-yes.c:72
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB017-outputdep-var-yes.c:72
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB017-outputdep-var-yes.c:72
