Taskracer detects TSAN runtime, carrying out race detection using DPST
Computation Graph recording enabled
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:74
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:74
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:73
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:74
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:74
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:74
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:74
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:73
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:74
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:73
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:73
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:73
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:74
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:73
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:74
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:73
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:74
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:73
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:74
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:73
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:74
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:73
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:74
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:73
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:74
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:73
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:74
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:73
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:74
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:73
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:74
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:73
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:74
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:73
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:74
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:73
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:74
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:73
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:74
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:73
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:74
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:73
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:74
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:73
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:74
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:73
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:74
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:73
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:74
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:73
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:74
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:73
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:74
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:73
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:74
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:73
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:74
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:73
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:74
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:73
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:74
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:73
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:74
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:73
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:74
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:73
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:74
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:73
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:74
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:73
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:74
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:73
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:74
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:73
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:74
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:74
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:73
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:74
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:73
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:74
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:73
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:74
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:73
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:74
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:73
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:74
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:73
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:74
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:73
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:74
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:73
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:74
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:73
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:74
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:73
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:74
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:73
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:74
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:73
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:74
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:73
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:74
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:73
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:74
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:73
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:74
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:73
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:74
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:73
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:74
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:73
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:74
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:73
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:74
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:73
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:74
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:73
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:74
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:73
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:74
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:73
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:74
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:74
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:73
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:74
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:73
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:74
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:73
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:74
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:73
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:74
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:73
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:74
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:73
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:74
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:73
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:74
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:73
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:74
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:73
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:74
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:73
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:74
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:73
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:74
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:73
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:74
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:73
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:74
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:73
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:74
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:73
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:74
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:73
Racy access at /home/fjin/gitRepo/dataracebench/micro-benchmarks/DRB090-static-local-orig-yes.c:74
